let O["east", "none", "tl", "tr", "no_bump", "no_bump"] := 0.900;
let O["east", "none", "tl", "tr", "bump", "no_bump"] := 0.100;
let O["east", "none", "tl", "br", "no_bump", "no_bump"] := 0.900;
let O["east", "none", "tl", "br", "bump", "no_bump"] := 0.100;
let O["east", "none", "bl", "tl", "no_bump", "no_bump"] := 0.900;
let O["east", "none", "bl", "tl", "bump", "no_bump"] := 0.100;
let O["east", "none", "bl", "bl", "no_bump", "no_bump"] := 0.900;
let O["east", "none", "bl", "bl", "bump", "no_bump"] := 0.100;
let O["east", "none", "bl", "tr", "no_bump", "no_bump"] := 0.900;
let O["east", "none", "bl", "tr", "bump", "no_bump"] := 0.100;
let O["east", "none", "bl", "br", "no_bump", "no_bump"] := 0.900;
let O["east", "none", "bl", "br", "bump", "no_bump"] := 0.100;
let O["east", "none", "tr", "tl", "bump", "no_bump"] := 1.000;
let O["east", "none", "tr", "bl", "bump", "no_bump"] := 1.000;
let O["east", "none", "tr", "tr", "bump", "no_bump"] := 1.000;
let O["east", "none", "tr", "br", "bump", "no_bump"] := 1.000;
let O["east", "none", "br", "tl", "bump", "no_bump"] := 1.000;
let O["east", "none", "br", "bl", "bump", "no_bump"] := 1.000;
let O["east", "none", "br", "tr", "bump", "no_bump"] := 1.000;
let O["east", "none", "br", "br", "bump", "no_bump"] := 1.000;
let O["east", "east", "tl", "tl", "no_bump", "no_bump"] := 0.810;
let O["east", "east", "tl", "tl", "no_bump", "bump"] := 0.090;
let O["east", "east", "tl", "tl", "bump", "no_bump"] := 0.090;
let O["east", "east", "tl", "tl", "bump", "bump"] := 0.010;
let O["east", "east", "tl", "bl", "no_bump", "no_bump"] := 0.810;
let O["east", "east", "tl", "bl", "no_bump", "bump"] := 0.090;
let O["east", "east", "tl", "bl", "bump", "no_bump"] := 0.090;
let O["east", "east", "tl", "bl", "bump", "bump"] := 0.010;
let O["east", "east", "tl", "tr", "no_bump", "bump"] := 0.900;
let O["east", "east", "tl", "tr", "bump", "bump"] := 0.100;
let O["east", "east", "tl", "br", "no_bump", "bump"] := 0.900;
let O["east", "east", "tl", "br", "bump", "bump"] := 0.100;
let O["east", "east", "bl", "tl", "no_bump", "no_bump"] := 0.810;
let O["east", "east", "bl", "tl", "no_bump", "bump"] := 0.090;
let O["east", "east", "bl", "tl", "bump", "no_bump"] := 0.090;
let O["east", "east", "bl", "tl", "bump", "bump"] := 0.010;
let O["east", "east", "bl", "bl", "no_bump", "no_bump"] := 0.810;
let O["east", "east", "bl", "bl", "no_bump", "bump"] := 0.090;
let O["east", "east", "bl", "bl", "bump", "no_bump"] := 0.090;
let O["east", "east", "bl", "bl", "bump", "bump"] := 0.010;
let O["east", "east", "bl", "tr", "no_bump", "bump"] := 0.900;
let O["east", "east", "bl", "tr", "bump", "bump"] := 0.100;
let O["east", "east", "bl", "br", "no_bump", "bump"] := 0.900;
let O["east", "east", "bl", "br", "bump", "bump"] := 0.100;
let O["east", "east", "tr", "tl", "bump", "no_bump"] := 0.900;
let O["east", "east", "tr", "tl", "bump", "bump"] := 0.100;
let O["east", "east", "tr", "bl", "bump", "no_bump"] := 0.900;
let O["east", "east", "tr", "bl", "bump", "bump"] := 0.100;
let O["east", "east", "tr", "tr", "bump", "bump"] := 1.000;
let O["east", "east", "tr", "br", "bump", "bump"] := 1.000;
let O["east", "east", "br", "tl", "bump", "no_bump"] := 0.900;
let O["east", "east", "br", "tl", "bump", "bump"] := 0.100;
let O["east", "east", "br", "bl", "bump", "no_bump"] := 0.900;
let O["east", "east", "br", "bl", "bump", "bump"] := 0.100;
let O["east", "east", "br", "tr", "bump", "bump"] := 1.000;
let O["east", "east", "br", "br", "bump", "bump"] := 1.000;
let O["east", "west", "tl", "tl", "no_bump", "bump"] := 0.900;
let O["east", "west", "tl", "tl", "bump", "bump"] := 0.100;
let O["east", "west", "tl", "bl", "no_bump", "bump"] := 0.900;
let O["east", "west", "tl", "bl", "bump", "bump"] := 0.100;
let O["east", "west", "tl", "tr", "no_bump", "no_bump"] := 0.810;
let O["east", "west", "tl", "tr", "no_bump", "bump"] := 0.090;
let O["east", "west", "tl", "tr", "bump", "no_bump"] := 0.090;
let O["east", "west", "tl", "tr", "bump", "bump"] := 0.010;
let O["east", "west", "tl", "br", "no_bump", "no_bump"] := 0.810;
let O["east", "west", "tl", "br", "no_bump", "bump"] := 0.090;
let O["east", "west", "tl", "br", "bump", "no_bump"] := 0.090;
let O["east", "west", "tl", "br", "bump", "bump"] := 0.010;
let O["east", "west", "bl", "tl", "no_bump", "bump"] := 0.900;
let O["east", "west", "bl", "tl", "bump", "bump"] := 0.100;
let O["east", "west", "bl", "bl", "no_bump", "bump"] := 0.900;
let O["east", "west", "bl", "bl", "bump", "bump"] := 0.100;
let O["east", "west", "bl", "tr", "no_bump", "no_bump"] := 0.810;
let O["east", "west", "bl", "tr", "no_bump", "bump"] := 0.090;
let O["east", "west", "bl", "tr", "bump", "no_bump"] := 0.090;
let O["east", "west", "bl", "tr", "bump", "bump"] := 0.010;
let O["east", "west", "bl", "br", "no_bump", "no_bump"] := 0.810;
let O["east", "west", "bl", "br", "no_bump", "bump"] := 0.090;
let O["east", "west", "bl", "br", "bump", "no_bump"] := 0.090;
let O["east", "west", "bl", "br", "bump", "bump"] := 0.010;
let O["east", "west", "tr", "tl", "bump", "bump"] := 1.000;
let O["east", "west", "tr", "bl", "bump", "bump"] := 1.000;
let O["east", "west", "tr", "tr", "bump", "no_bump"] := 0.900;
let O["east", "west", "tr", "tr", "bump", "bump"] := 0.100;
let O["east", "west", "tr", "br", "bump", "no_bump"] := 0.900;
let O["east", "west", "tr", "br", "bump", "bump"] := 0.100;
let O["east", "west", "br", "tl", "bump", "bump"] := 1.000;
let O["east", "west", "br", "bl", "bump", "bump"] := 1.000;
let O["east", "west", "br", "tr", "bump", "no_bump"] := 0.900;
let O["east", "west", "br", "tr", "bump", "bump"] := 0.100;
let O["east", "west", "br", "br", "bump", "no_bump"] := 0.900;
let O["east", "west", "br", "br", "bump", "bump"] := 0.100;
let O["east", "south", "tl", "tl", "no_bump", "no_bump"] := 0.810;
let O["east", "south", "tl", "tl", "no_bump", "bump"] := 0.090;
let O["east", "south", "tl", "tl", "bump", "no_bump"] := 0.090;
let O["east", "south", "tl", "tl", "bump", "bump"] := 0.010;
let O["east", "south", "tl", "bl", "no_bump", "bump"] := 0.900;
let O["east", "south", "tl", "bl", "bump", "bump"] := 0.100;
let O["east", "south", "tl", "tr", "no_bump", "no_bump"] := 0.810;
let O["east", "south", "tl", "tr", "no_bump", "bump"] := 0.090;
let O["east", "south", "tl", "tr", "bump", "no_bump"] := 0.090;
let O["east", "south", "tl", "tr", "bump", "bump"] := 0.010;
let O["east", "south", "tl", "br", "no_bump", "bump"] := 0.900;
let O["east", "south", "tl", "br", "bump", "bump"] := 0.100;
let O["east", "south", "bl", "tl", "no_bump", "no_bump"] := 0.810;
let O["east", "south", "bl", "tl", "no_bump", "bump"] := 0.090;
let O["east", "south", "bl", "tl", "bump", "no_bump"] := 0.090;
let O["east", "south", "bl", "tl", "bump", "bump"] := 0.010;
let O["east", "south", "bl", "bl", "no_bump", "bump"] := 0.900;
let O["east", "south", "bl", "bl", "bump", "bump"] := 0.100;
let O["east", "south", "bl", "tr", "no_bump", "no_bump"] := 0.810;
let O["east", "south", "bl", "tr", "no_bump", "bump"] := 0.090;
let O["east", "south", "bl", "tr", "bump", "no_bump"] := 0.090;
let O["east", "south", "bl", "tr", "bump", "bump"] := 0.010;
let O["east", "south", "bl", "br", "no_bump", "bump"] := 0.900;
let O["east", "south", "bl", "br", "bump", "bump"] := 0.100;
let O["east", "south", "tr", "tl", "bump", "no_bump"] := 0.900;
let O["east", "south", "tr", "tl", "bump", "bump"] := 0.100;
let O["east", "south", "tr", "bl", "bump", "bump"] := 1.000;
let O["east", "south", "tr", "tr", "bump", "no_bump"] := 0.900;
let O["east", "south", "tr", "tr", "bump", "bump"] := 0.100;
let O["east", "south", "tr", "br", "bump", "bump"] := 1.000;
let O["east", "south", "br", "tl", "bump", "no_bump"] := 0.900;
let O["east", "south", "br", "tl", "bump", "bump"] := 0.100;
let O["east", "south", "br", "bl", "bump", "bump"] := 1.000;
let O["east", "south", "br", "tr", "bump", "no_bump"] := 0.900;
let O["east", "south", "br", "tr", "bump", "bump"] := 0.100;
let O["east", "south", "br", "br", "bump", "bump"] := 1.000;
let O["east", "north", "tl", "tl", "no_bump", "bump"] := 0.900;
let O["east", "north", "tl", "tl", "bump", "bump"] := 0.100;
let O["east", "north", "tl", "bl", "no_bump", "no_bump"] := 0.810;
let O["east", "north", "tl", "bl", "no_bump", "bump"] := 0.090;
let O["east", "north", "tl", "bl", "bump", "no_bump"] := 0.090;
let O["east", "north", "tl", "bl", "bump", "bump"] := 0.010;
let O["east", "north", "tl", "tr", "no_bump", "bump"] := 0.900;
let O["east", "north", "tl", "tr", "bump", "bump"] := 0.100;
let O["east", "north", "tl", "br", "no_bump", "no_bump"] := 0.810;
let O["east", "north", "tl", "br", "no_bump", "bump"] := 0.090;
let O["east", "north", "tl", "br", "bump", "no_bump"] := 0.090;
let O["east", "north", "tl", "br", "bump", "bump"] := 0.010;
let O["east", "north", "bl", "tl", "no_bump", "bump"] := 0.900;
let O["east", "north", "bl", "tl", "bump", "bump"] := 0.100;
let O["east", "north", "bl", "bl", "no_bump", "no_bump"] := 0.810;
let O["east", "north", "bl", "bl", "no_bump", "bump"] := 0.090;
let O["east", "north", "bl", "bl", "bump", "no_bump"] := 0.090;
let O["east", "north", "bl", "bl", "bump", "bump"] := 0.010;
let O["east", "north", "bl", "tr", "no_bump", "bump"] := 0.900;
let O["east", "north", "bl", "tr", "bump", "bump"] := 0.100;
let O["east", "north", "bl", "br", "no_bump", "no_bump"] := 0.810;
let O["east", "north", "bl", "br", "no_bump", "bump"] := 0.090;
let O["east", "north", "bl", "br", "bump", "no_bump"] := 0.090;
let O["east", "north", "bl", "br", "bump", "bump"] := 0.010;
let O["east", "north", "tr", "tl", "bump", "bump"] := 1.000;
let O["east", "north", "tr", "bl", "bump", "no_bump"] := 0.900;
let O["east", "north", "tr", "bl", "bump", "bump"] := 0.100;
let O["east", "north", "tr", "tr", "bump", "bump"] := 1.000;
let O["east", "north", "tr", "br", "bump", "no_bump"] := 0.900;
let O["east", "north", "tr", "br", "bump", "bump"] := 0.100;
let O["east", "north", "br", "tl", "bump", "bump"] := 1.000;
let O["east", "north", "br", "bl", "bump", "no_bump"] := 0.900;
let O["east", "north", "br", "bl", "bump", "bump"] := 0.100;
let O["east", "north", "br", "tr", "bump", "bump"] := 1.000;
let O["east", "north", "br", "br", "bump", "no_bump"] := 0.900;
let O["east", "north", "br", "br", "bump", "bump"] := 0.100;
let O["west", "none", "tl", "tl", "bump", "no_bump"] := 1.000;
let O["west", "none", "tl", "bl", "bump", "no_bump"] := 1.000;
let O["west", "none", "tl", "tr", "bump", "no_bump"] := 1.000;
let O["west", "none", "tl", "br", "bump", "no_bump"] := 1.000;
let O["west", "none", "bl", "tl", "bump", "no_bump"] := 1.000;
let O["west", "none", "bl", "bl", "bump", "no_bump"] := 1.000;
let O["west", "none", "bl", "tr", "bump", "no_bump"] := 1.000;
let O["west", "none", "bl", "br", "bump", "no_bump"] := 1.000;
let O["west", "none", "tr", "tl", "no_bump", "no_bump"] := 0.900;
let O["west", "none", "tr", "tl", "bump", "no_bump"] := 0.100;
let O["west", "none", "tr", "bl", "no_bump", "no_bump"] := 0.900;
let O["west", "none", "tr", "bl", "bump", "no_bump"] := 0.100;
let O["west", "none", "tr", "tr", "no_bump", "no_bump"] := 0.900;
let O["west", "none", "tr", "tr", "bump", "no_bump"] := 0.100;
let O["west", "none", "tr", "br", "no_bump", "no_bump"] := 0.900;
let O["west", "none", "tr", "br", "bump", "no_bump"] := 0.100;
let O["west", "none", "br", "tl", "no_bump", "no_bump"] := 0.900;
let O["west", "none", "br", "tl", "bump", "no_bump"] := 0.100;
let O["west", "none", "br", "bl", "no_bump", "no_bump"] := 0.900;
let O["west", "none", "br", "bl", "bump", "no_bump"] := 0.100;
let O["west", "none", "br", "tr", "no_bump", "no_bump"] := 0.900;
let O["west", "none", "br", "tr", "bump", "no_bump"] := 0.100;
let O["west", "none", "br", "br", "no_bump", "no_bump"] := 0.900;
let O["west", "none", "br", "br", "bump", "no_bump"] := 0.100;
let O["west", "east", "tl", "tl", "bump", "no_bump"] := 0.900;
let O["west", "east", "tl", "tl", "bump", "bump"] := 0.100;
let O["west", "east", "tl", "bl", "bump", "no_bump"] := 0.900;
let O["west", "east", "tl", "bl", "bump", "bump"] := 0.100;
let O["west", "east", "tl", "tr", "bump", "bump"] := 1.000;
let O["west", "east", "tl", "br", "bump", "bump"] := 1.000;
let O["west", "east", "bl", "tl", "bump", "no_bump"] := 0.900;
let O["west", "east", "bl", "tl", "bump", "bump"] := 0.100;
let O["west", "east", "bl", "bl", "bump", "no_bump"] := 0.900;
let O["west", "east", "bl", "bl", "bump", "bump"] := 0.100;
let O["west", "east", "bl", "tr", "bump", "bump"] := 1.000;
let O["west", "east", "bl", "br", "bump", "bump"] := 1.000;
let O["west", "east", "tr", "tl", "no_bump", "no_bump"] := 0.810;
let O["west", "east", "tr", "tl", "no_bump", "bump"] := 0.090;
let O["west", "east", "tr", "tl", "bump", "no_bump"] := 0.090;
let O["west", "east", "tr", "tl", "bump", "bump"] := 0.010;
let O["west", "east", "tr", "bl", "no_bump", "no_bump"] := 0.810;
let O["west", "east", "tr", "bl", "no_bump", "bump"] := 0.090;
let O["west", "east", "tr", "bl", "bump", "no_bump"] := 0.090;
let O["west", "east", "tr", "bl", "bump", "bump"] := 0.010;
let O["west", "east", "tr", "tr", "no_bump", "bump"] := 0.900;
let O["west", "east", "tr", "tr", "bump", "bump"] := 0.100;
let O["west", "east", "tr", "br", "no_bump", "bump"] := 0.900;
let O["west", "east", "tr", "br", "bump", "bump"] := 0.100;
let O["west", "east", "br", "tl", "no_bump", "no_bump"] := 0.810;
let O["west", "east", "br", "tl", "no_bump", "bump"] := 0.090;
let O["west", "east", "br", "tl", "bump", "no_bump"] := 0.090;
let O["west", "east", "br", "tl", "bump", "bump"] := 0.010;
let O["west", "east", "br", "bl", "no_bump", "no_bump"] := 0.810;
let O["west", "east", "br", "bl", "no_bump", "bump"] := 0.090;
let O["west", "east", "br", "bl", "bump", "no_bump"] := 0.090;
let O["west", "east", "br", "bl", "bump", "bump"] := 0.010;
let O["west", "east", "br", "tr", "no_bump", "bump"] := 0.900;
let O["west", "east", "br", "tr", "bump", "bump"] := 0.100;
let O["west", "east", "br", "br", "no_bump", "bump"] := 0.900;
let O["west", "east", "br", "br", "bump", "bump"] := 0.100;
let O["west", "west", "tl", "tl", "bump", "bump"] := 1.000;
let O["west", "west", "tl", "bl", "bump", "bump"] := 1.000;
let O["west", "west", "tl", "tr", "bump", "no_bump"] := 0.900;
let O["west", "west", "tl", "tr", "bump", "bump"] := 0.100;
let O["west", "west", "tl", "br", "bump", "no_bump"] := 0.900;
let O["west", "west", "tl", "br", "bump", "bump"] := 0.100;
let O["west", "west", "bl", "tl", "bump", "bump"] := 1.000;
let O["west", "west", "bl", "bl", "bump", "bump"] := 1.000;
let O["west", "west", "bl", "tr", "bump", "no_bump"] := 0.900;
let O["west", "west", "bl", "tr", "bump", "bump"] := 0.100;
let O["west", "west", "bl", "br", "bump", "no_bump"] := 0.900;
let O["west", "west", "bl", "br", "bump", "bump"] := 0.100;
let O["west", "west", "tr", "tl", "no_bump", "bump"] := 0.900;
let O["west", "west", "tr", "tl", "bump", "bump"] := 0.100;
let O["west", "west", "tr", "bl", "no_bump", "bump"] := 0.900;
let O["west", "west", "tr", "bl", "bump", "bump"] := 0.100;
let O["west", "west", "tr", "tr", "no_bump", "no_bump"] := 0.810;
let O["west", "west", "tr", "tr", "no_bump", "bump"] := 0.090;
let O["west", "west", "tr", "tr", "bump", "no_bump"] := 0.090;
let O["west", "west", "tr", "tr", "bump", "bump"] := 0.010;
let O["west", "west", "tr", "br", "no_bump", "no_bump"] := 0.810;
let O["west", "west", "tr", "br", "no_bump", "bump"] := 0.090;
let O["west", "west", "tr", "br", "bump", "no_bump"] := 0.090;
let O["west", "west", "tr", "br", "bump", "bump"] := 0.010;
let O["west", "west", "br", "tl", "no_bump", "bump"] := 0.900;
let O["west", "west", "br", "tl", "bump", "bump"] := 0.100;
let O["west", "west", "br", "bl", "no_bump", "bump"] := 0.900;
let O["west", "west", "br", "bl", "bump", "bump"] := 0.100;
let O["west", "west", "br", "tr", "no_bump", "no_bump"] := 0.810;
let O["west", "west", "br", "tr", "no_bump", "bump"] := 0.090;
let O["west", "west", "br", "tr", "bump", "no_bump"] := 0.090;
let O["west", "west", "br", "tr", "bump", "bump"] := 0.010;
let O["west", "west", "br", "br", "no_bump", "no_bump"] := 0.810;
let O["west", "west", "br", "br", "no_bump", "bump"] := 0.090;
let O["west", "west", "br", "br", "bump", "no_bump"] := 0.090;
let O["west", "west", "br", "br", "bump", "bump"] := 0.010;
let O["west", "south", "tl", "tl", "bump", "no_bump"] := 0.900;
let O["west", "south", "tl", "tl", "bump", "bump"] := 0.100;
let O["west", "south", "tl", "bl", "bump", "bump"] := 1.000;
let O["west", "south", "tl", "tr", "bump", "no_bump"] := 0.900;
let O["west", "south", "tl", "tr", "bump", "bump"] := 0.100;
let O["west", "south", "tl", "br", "bump", "bump"] := 1.000;
let O["west", "south", "bl", "tl", "bump", "no_bump"] := 0.900;
let O["west", "south", "bl", "tl", "bump", "bump"] := 0.100;
let O["west", "south", "bl", "bl", "bump", "bump"] := 1.000;
let O["west", "south", "bl", "tr", "bump", "no_bump"] := 0.900;
let O["west", "south", "bl", "tr", "bump", "bump"] := 0.100;
let O["west", "south", "bl", "br", "bump", "bump"] := 1.000;
let O["west", "south", "tr", "tl", "no_bump", "no_bump"] := 0.810;
let O["west", "south", "tr", "tl", "no_bump", "bump"] := 0.090;
let O["west", "south", "tr", "tl", "bump", "no_bump"] := 0.090;
let O["west", "south", "tr", "tl", "bump", "bump"] := 0.010;
let O["west", "south", "tr", "bl", "no_bump", "bump"] := 0.900;
let O["west", "south", "tr", "bl", "bump", "bump"] := 0.100;
let O["west", "south", "tr", "tr", "no_bump", "no_bump"] := 0.810;
let O["west", "south", "tr", "tr", "no_bump", "bump"] := 0.090;
let O["west", "south", "tr", "tr", "bump", "no_bump"] := 0.090;
let O["west", "south", "tr", "tr", "bump", "bump"] := 0.010;
let O["west", "south", "tr", "br", "no_bump", "bump"] := 0.900;
let O["west", "south", "tr", "br", "bump", "bump"] := 0.100;
let O["west", "south", "br", "tl", "no_bump", "no_bump"] := 0.810;
let O["west", "south", "br", "tl", "no_bump", "bump"] := 0.090;
let O["west", "south", "br", "tl", "bump", "no_bump"] := 0.090;
let O["west", "south", "br", "tl", "bump", "bump"] := 0.010;
let O["west", "south", "br", "bl", "no_bump", "bump"] := 0.900;
let O["west", "south", "br", "bl", "bump", "bump"] := 0.100;
let O["west", "south", "br", "tr", "no_bump", "no_bump"] := 0.810;
let O["west", "south", "br", "tr", "no_bump", "bump"] := 0.090;
let O["west", "south", "br", "tr", "bump", "no_bump"] := 0.090;
let O["west", "south", "br", "tr", "bump", "bump"] := 0.010;
let O["west", "south", "br", "br", "no_bump", "bump"] := 0.900;
let O["west", "south", "br", "br", "bump", "bump"] := 0.100;
let O["west", "north", "tl", "tl", "bump", "bump"] := 1.000;
let O["west", "north", "tl", "bl", "bump", "no_bump"] := 0.900;
let O["west", "north", "tl", "bl", "bump", "bump"] := 0.100;
let O["west", "north", "tl", "tr", "bump", "bump"] := 1.000;
let O["west", "north", "tl", "br", "bump", "no_bump"] := 0.900;
let O["west", "north", "tl", "br", "bump", "bump"] := 0.100;
let O["west", "north", "bl", "tl", "bump", "bump"] := 1.000;
let O["west", "north", "bl", "bl", "bump", "no_bump"] := 0.900;
let O["west", "north", "bl", "bl", "bump", "bump"] := 0.100;
let O["west", "north", "bl", "tr", "bump", "bump"] := 1.000;
let O["west", "north", "bl", "br", "bump", "no_bump"] := 0.900;
let O["west", "north", "bl", "br", "bump", "bump"] := 0.100;
let O["west", "north", "tr", "tl", "no_bump", "bump"] := 0.900;
let O["west", "north", "tr", "tl", "bump", "bump"] := 0.100;
let O["west", "north", "tr", "bl", "no_bump", "no_bump"] := 0.810;
let O["west", "north", "tr", "bl", "no_bump", "bump"] := 0.090;
let O["west", "north", "tr", "bl", "bump", "no_bump"] := 0.090;
let O["west", "north", "tr", "bl", "bump", "bump"] := 0.010;
let O["west", "north", "tr", "tr", "no_bump", "bump"] := 0.900;
let O["west", "north", "tr", "tr", "bump", "bump"] := 0.100;
let O["west", "north", "tr", "br", "no_bump", "no_bump"] := 0.810;
let O["west", "north", "tr", "br", "no_bump", "bump"] := 0.090;
let O["west", "north", "tr", "br", "bump", "no_bump"] := 0.090;
let O["west", "north", "tr", "br", "bump", "bump"] := 0.010;
let O["west", "north", "br", "tl", "no_bump", "bump"] := 0.900;
let O["west", "north", "br", "tl", "bump", "bump"] := 0.100;
let O["west", "north", "br", "bl", "no_bump", "no_bump"] := 0.810;
let O["west", "north", "br", "bl", "no_bump", "bump"] := 0.090;
let O["west", "north", "br", "bl", "bump", "no_bump"] := 0.090;
let O["west", "north", "br", "bl", "bump", "bump"] := 0.010;
let O["west", "north", "br", "tr", "no_bump", "bump"] := 0.900;
let O["west", "north", "br", "tr", "bump", "bump"] := 0.100;
let O["west", "north", "br", "br", "no_bump", "no_bump"] := 0.810;
let O["west", "north", "br", "br", "no_bump", "bump"] := 0.090;
let O["west", "north", "br", "br", "bump", "no_bump"] := 0.090;
let O["west", "north", "br", "br", "bump", "bump"] := 0.010;
let O["south", "none", "tl", "tl", "no_bump", "no_bump"] := 0.900;
let O["south", "none", "tl", "tl", "bump", "no_bump"] := 0.100;
let O["south", "none", "tl", "bl", "no_bump", "no_bump"] := 0.900;
let O["south", "none", "tl", "bl", "bump", "no_bump"] := 0.100;
let O["south", "none", "tl", "tr", "no_bump", "no_bump"] := 0.900;
let O["south", "none", "tl", "tr", "bump", "no_bump"] := 0.100;
let O["south", "none", "tl", "br", "no_bump", "no_bump"] := 0.900;
let O["south", "none", "tl", "br", "bump", "no_bump"] := 0.100;
let O["south", "none", "bl", "tl", "bump", "no_bump"] := 1.000;
let O["south", "none", "bl", "bl", "bump", "no_bump"] := 1.000;
let O["south", "none", "bl", "tr", "bump", "no_bump"] := 1.000;
let O["south", "none", "bl", "br", "bump", "no_bump"] := 1.000;
let O["south", "none", "tr", "tl", "no_bump", "no_bump"] := 0.900;
let O["south", "none", "tr", "tl", "bump", "no_bump"] := 0.100;
let O["south", "none", "tr", "bl", "no_bump", "no_bump"] := 0.900;
let O["south", "none", "tr", "bl", "bump", "no_bump"] := 0.100;
let O["south", "none", "tr", "tr", "no_bump", "no_bump"] := 0.900;
let O["south", "none", "tr", "tr", "bump", "no_bump"] := 0.100;
let O["south", "none", "tr", "br", "no_bump", "no_bump"] := 0.900;
let O["south", "none", "tr", "br", "bump", "no_bump"] := 0.100;
let O["south", "none", "br", "tl", "bump", "no_bump"] := 1.000;
let O["south", "none", "br", "bl", "bump", "no_bump"] := 1.000;
let O["south", "none", "br", "tr", "bump", "no_bump"] := 1.000;
let O["south", "none", "br", "br", "bump", "no_bump"] := 1.000;
let O["south", "east", "tl", "tl", "no_bump", "no_bump"] := 0.810;
let O["south", "east", "tl", "tl", "no_bump", "bump"] := 0.090;
let O["south", "east", "tl", "tl", "bump", "no_bump"] := 0.090;
let O["south", "east", "tl", "tl", "bump", "bump"] := 0.010;
let O["south", "east", "tl", "bl", "no_bump", "no_bump"] := 0.810;
let O["south", "east", "tl", "bl", "no_bump", "bump"] := 0.090;
let O["south", "east", "tl", "bl", "bump", "no_bump"] := 0.090;
let O["south", "east", "tl", "bl", "bump", "bump"] := 0.010;
let O["south", "east", "tl", "tr", "no_bump", "bump"] := 0.900;
let O["south", "east", "tl", "tr", "bump", "bump"] := 0.100;
let O["south", "east", "tl", "br", "no_bump", "bump"] := 0.900;
let O["south", "east", "tl", "br", "bump", "bump"] := 0.100;
let O["south", "east", "bl", "tl", "bump", "no_bump"] := 0.900;
let O["south", "east", "bl", "tl", "bump", "bump"] := 0.100;
let O["south", "east", "bl", "bl", "bump", "no_bump"] := 0.900;
let O["south", "east", "bl", "bl", "bump", "bump"] := 0.100;
let O["south", "east", "bl", "tr", "bump", "bump"] := 1.000;
let O["south", "east", "bl", "br", "bump", "bump"] := 1.000;
let O["south", "east", "tr", "tl", "no_bump", "no_bump"] := 0.810;
let O["south", "east", "tr", "tl", "no_bump", "bump"] := 0.090;
let O["south", "east", "tr", "tl", "bump", "no_bump"] := 0.090;
let O["south", "east", "tr", "tl", "bump", "bump"] := 0.010;
let O["south", "east", "tr", "bl", "no_bump", "no_bump"] := 0.810;
let O["south", "east", "tr", "bl", "no_bump", "bump"] := 0.090;
let O["south", "east", "tr", "bl", "bump", "no_bump"] := 0.090;
let O["south", "east", "tr", "bl", "bump", "bump"] := 0.010;
let O["south", "east", "tr", "tr", "no_bump", "bump"] := 0.900;
let O["south", "east", "tr", "tr", "bump", "bump"] := 0.100;
let O["south", "east", "tr", "br", "no_bump", "bump"] := 0.900;
let O["south", "east", "tr", "br", "bump", "bump"] := 0.100;
let O["south", "east", "br", "tl", "bump", "no_bump"] := 0.900;
let O["south", "east", "br", "tl", "bump", "bump"] := 0.100;
let O["south", "east", "br", "bl", "bump", "no_bump"] := 0.900;
let O["south", "east", "br", "bl", "bump", "bump"] := 0.100;
let O["south", "east", "br", "tr", "bump", "bump"] := 1.000;
let O["south", "east", "br", "br", "bump", "bump"] := 1.000;
let O["south", "west", "tl", "tl", "no_bump", "bump"] := 0.900;
let O["south", "west", "tl", "tl", "bump", "bump"] := 0.100;
let O["south", "west", "tl", "bl", "no_bump", "bump"] := 0.900;
let O["south", "west", "tl", "bl", "bump", "bump"] := 0.100;
let O["south", "west", "tl", "tr", "no_bump", "no_bump"] := 0.810;
let O["south", "west", "tl", "tr", "no_bump", "bump"] := 0.090;
let O["south", "west", "tl", "tr", "bump", "no_bump"] := 0.090;
let O["south", "west", "tl", "tr", "bump", "bump"] := 0.010;
let O["south", "west", "tl", "br", "no_bump", "no_bump"] := 0.810;
let O["south", "west", "tl", "br", "no_bump", "bump"] := 0.090;
let O["south", "west", "tl", "br", "bump", "no_bump"] := 0.090;
let O["south", "west", "tl", "br", "bump", "bump"] := 0.010;
let O["south", "west", "bl", "tl", "bump", "bump"] := 1.000;
let O["south", "west", "bl", "bl", "bump", "bump"] := 1.000;
let O["south", "west", "bl", "tr", "bump", "no_bump"] := 0.900;
let O["south", "west", "bl", "tr", "bump", "bump"] := 0.100;
let O["south", "west", "bl", "br", "bump", "no_bump"] := 0.900;
let O["south", "west", "bl", "br", "bump", "bump"] := 0.100;
let O["south", "west", "tr", "tl", "no_bump", "bump"] := 0.900;
let O["south", "west", "tr", "tl", "bump", "bump"] := 0.100;
let O["south", "west", "tr", "bl", "no_bump", "bump"] := 0.900;
let O["south", "west", "tr", "bl", "bump", "bump"] := 0.100;
let O["south", "west", "tr", "tr", "no_bump", "no_bump"] := 0.810;
let O["south", "west", "tr", "tr", "no_bump", "bump"] := 0.090;
let O["south", "west", "tr", "tr", "bump", "no_bump"] := 0.090;
let O["south", "west", "tr", "tr", "bump", "bump"] := 0.010;
let O["south", "west", "tr", "br", "no_bump", "no_bump"] := 0.810;
let O["south", "west", "tr", "br", "no_bump", "bump"] := 0.090;
let O["south", "west", "tr", "br", "bump", "no_bump"] := 0.090;
let O["south", "west", "tr", "br", "bump", "bump"] := 0.010;
let O["south", "west", "br", "tl", "bump", "bump"] := 1.000;
